匹配成功列表（共 526 条）
======================================================================
[ID:2960] 关于假期间有关问题的补充通知（附院）
[ID:6174] 关于印发大理学院治理商业贿赂专项工作实施方案的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附发〔2006〕29号（商业贿赂专项工作实施方案的通知）.doc
  关键词: 商业贿赂专项工作实施方案的通知
[ID:6711] 关于成立感染管理科的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附发〔2006〕3号（成立感染管理科的通知）.doc
  关键词: 成立感染管理科的通知
[ID:5006] 云南省卫生厅关于印发云南省开展医院管理年活动实施方案的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附发〔2006〕41号（医院管理年活动实施方案）.doc
  关键词: 医院管理年活动实施方案
[ID:6751] 关于印发《大理学院附属医院手术分级管理办法（试行）》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2006\党政办文件夹\大院附发〔2006〕43号（手术分级管理办法）.doc
  关键词: 手术分级管理办法
[ID:7818] 大理学院附属医院关于请予评审医技综合楼新建项目初步设计的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2007\大院附〔2007〕1号（医技综合楼新建项目初步设计的请示）.doc
  关键词: 医技综合楼新建项目初步设计的请示
[ID:7819] 大理学院附属医院关于建盖高压氧舱房的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2007\大院附〔2007〕2号（建盖高压氧舱房的请示）.doc
  关键词: 建盖高压氧舱房的请示
[ID:15467] 网站建设
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2007\大院附发57号（网站建设成立通知）.doc
  关键词: 大院附发57号（网站建设成立通知）
[ID:7827] 关于成立大理学院附属医院建院十五周年暨开诊十周年组织机构等的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2007\大院附发〔2007〕10号（十周年组织 机构等的通知）.doc
  关键词: 十周年组织 机构等的通知
[ID:7823] 关于韩志云主持药剂科工作的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2007\大院附发〔2007〕6号（韩志云主持药剂科工作的通知）.doc
  关键词: 韩志云主持药剂科工作的通知
[ID:9870] 关于给予华军同学严重警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2009\大院附发75号（关于给予华军同学严重警告处分的决定）.doc
  关键词: 大院附发75号（关于给予华军同学严重警告处分的决定）
[ID:9871] 关于给予王小平刘儒晟通报批评的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2009\大院附发发77号（关于给予王小平刘儒晟通报批评的决定）.doc
  关键词: 大院附发发77号（关于给予王小平刘儒晟通报批评的决定）
[ID:10602] 关于给予王力永同学严重警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2010\大院附发12号(关于给予王力永同学严重警告处分的决定).doc
  关键词: 大院附发12号(关于给予王力永同学严重警告处分的决定)
[ID:10608] 关于给予ABHAYNATHSUUKLA同学警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2010\大院附发18号关于给予ABHAY NATH SUUKLA同学警告处分的决定.doc
  关键词: 大院附发18号关于给予ABHAY NATH SUUKLA同学警告处分的决定
[ID:11356] 关于给予罗超同学通报批评的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2011\大院附发12号（关于给予罗超同学通报批评的决定）.doc
  关键词: 大院附发12号（关于给予罗超同学通报批评的决定）
[ID:11357] 关于给予王海楠等三位同志处理的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2011\大院附发13号（关于给予王海楠等三位同志处理的决定）.doc
  关键词: 大院附发13号（关于给予王海楠等三位同志处理的决定）
[ID:11389] 关于申请开展新辅助生殖技术的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2011\大院附发46号(关于申请开展新辅助生殖技术的请示).doc
  关键词: 大院附发46号(关于申请开展新辅助生殖技术的请示)
[ID:1585] 空缺
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2012\大院附发3号（使用空缺岗位聘任请示）.doc
  关键词: 大院附发3号（使用空缺岗位聘任请示）
[ID:17396] 投诉管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2012\大院附发40(投诉管理办法等制度的通知).doc
  关键词: 大院附发40(投诉管理办法等制度的通知)
[ID:12333] 关于印发大理学院附属医院门诊服务相关管理办法的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2012\132号附件文件夹\大理学院附属医院门诊服务.doc
  关键词: 大理学院附属医院门诊服务
[ID:11544] 大理白族自治州发展和改革委员会关于大理学院附属医院19种自配药物制剂价格的批复
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2013\大理学院附属医院1.doc
  关键词: 大理学院附属医院1
[ID:17375] 临床合理用药管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2014\~$附发56号（临床合理用药管理办法通知）.doc
  关键词: ~$附发56号（临床合理用药管理办法通知）
[ID:1391] 关于启用印章的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\大院附39号(关于启用印章的通知).doc
  关键词: 大院附39号(关于启用印章的通知)
[ID:14744] 关于给予冯骁杰同学院内通报批评的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\大院附发2号关于给予冯骁杰同学院内通报批评的决定.doc
  关键词: 大院附发2号关于给予冯骁杰同学院内通报批评的决定
[ID:17355] 住院医师规范化培训经费管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\大院附发50号（住院医师规范化培训经费管理办法通知）.doc
  关键词: 大院附发50号（住院医师规范化培训经费管理办法通知）
[ID:17354] 住院医师规范化培训行政管理制度
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\大院附发51号（住院医师规范化培训行政管理制度通知）.doc
  关键词: 大院附发51号（住院医师规范化培训行政管理制度通知）
[ID:17357] 住院医师规范化培训休假、请假制度
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\大院附发52号（住院医师规范化培训休假、请假制度通知）.doc
  关键词: 大院附发52号（住院医师规范化培训休假、请假制度通知）
[ID:17356] 住院医师规范化培训人事管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\大院附发54号（住院医师规范化培训人事管理办法通知）.doc
  关键词: 大院附发54号（住院医师规范化培训人事管理办法通知）
[ID:17359] 住院医师规范化培训奖励激励规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\大院附发55号（住院医师规范化培训奖励激励规定）.doc
  关键词: 大院附发55号（住院医师规范化培训奖励激励规定）
[ID:17348] 住院医师规范化培训实施办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\大院附发57号（住院医师规范化培训实施办法通知）.doc
  关键词: 大院附发57号（住院医师规范化培训实施办法通知）
[ID:14204] 云南省卫生计生委关于进一步加强医疗机构注射用辅助治疗药品使用管理的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2015\理大附发[2015]9号（药品使用管理的通知）.doc
  关键词: 药品使用管理的通知
[ID:17360] 住院医师规范化培训师资管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2016\扫描版\17号（住院医师规范化培训师资管理办法）.pdf
  关键词: 17号（住院医师规范化培训师资管理办法）
[ID:17361] 住院医师规范化培训质量控制管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2016\扫描版\18号（住院医师规范化培训质量控制管理办法）.pdf
  关键词: 18号（住院医师规范化培训质量控制管理办法）
[ID:15672] 关于张利再同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2016\电子word版\12号（关于张利再同志退休的通知）.doc
  关键词: 12号（关于张利再同志退休的通知）
[ID:15653] 关于王毓丽同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2016\电子word版\29号（关于王毓丽同志退休的通知）.doc
  关键词: 29号（关于王毓丽同志退休的通知）
[ID:15654] 关于成立非医疗安全综合检查组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2016\电子word版\30号（关于成立非医疗安全综合检查组的通知）.doc
  关键词: 30号（关于成立非医疗安全综合检查组的通知）
[ID:15665] 关于申报设置滇西医院消毒供应中心的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2016\电子word版\41号（关于申报设置滇西医院消毒供应中心的请示）.doc
  关键词: 41号（关于申报设置滇西医院消毒供应中心的请示）
[ID:15669] 大理大学附属医院关于2016年国有资产清查核实的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2016\电子word版\45号关于2016年国有资产清查核实的请示.doc
  关键词: 45号关于2016年国有资产清查核实的请示
[ID:15670] 关于公布大理大学第一附属医院第二批院级重点学（专）科遴选结果的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2016\电子word版\46号（关于公布大理大学第一附属医院第二批院级重点学（专）科遴选结果的通知）.doc
  关键词: 46号（关于公布大理大学第一附属医院第二批院级重点学（专）科遴选结果的通知）
[ID:3415] 关于调整职改机构的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\11号（关于调整职改机构的请示）.doc
  关键词: 11号（关于调整职改机构的请示）
[ID:17421] 大理大学第一附属医院
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\16号（大理大学第一附属医院关于恳请省卫计委协调给予我院公立医院改革补助资金的请示）.doc
  关键词: 16号（大理大学第一附属医院关于恳请省卫计委协调给予我院公立医院改革补助资金的请示）
[ID:16368] 关于表彰2016年度住院医师规范化培训优秀指导教师的决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\25号（关于表彰2016年度住院医师规范化培训优秀指导教师的决定）.doc
  关键词: 25号（关于表彰2016年度住院医师规范化培训优秀指导教师的决定）
[ID:15662] 大理大学第一附属医院关于调整岗位结构比例的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\31号（大理大学第一附属医院关于调整岗位结构比例的请示）.doc
  关键词: 31号（大理大学第一附属医院关于调整岗位结构比例的请示）
[ID:16377] 关于段维芬同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\34号（关于段维芬同志退休的通知）.doc
  关键词: 34号（关于段维芬同志退休的通知）
[ID:16384] 关于印发《大理大学第一附属医院（临床医学院）院领导联系教研室制度》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\41号—院领导联系教研室制度.doc
  关键词: 院领导联系教研室制度
[ID:16388] 关于印发《大理大学第一附属医院医学装备管理委员会工作制度（修订版）》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\45号—关于印发《大理大学第一附属医院医学装备管理委员会工作制度（修订版）》的通.doc
  关键词: 关于印发《大理大学第一附属医院医学装备管理委员会工作制度（修订版）》的通
[ID:16389] 关于印发《大理大学第一附属医院职工攻读硕士博士学位管理规定（试行）》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\46号—大理大学第一附属医院职工攻读硕士博士学位管理规定.doc
  关键词: 大理大学第一附属医院职工攻读硕士博士学位管理规定
[ID:16391] 大理大学第一附属医院关于设置大理州普外微创诊疗中心等六个诊疗中心的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\48号—关于设置大理州普外微创诊疗中心等六个诊疗中心的请示.doc
  关键词: 关于设置大理州普外微创诊疗中心等六个诊疗中心的请示
[ID:13395] 关于调整预算管理委员会的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\51号—关于调整预算管理委员会的通知.doc
  关键词: 关于调整预算管理委员会的通知
[ID:16398] 关于成立医学人文教研室的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\55号—关于成立医学人文教研室的通知.doc
  关键词: 关于成立医学人文教研室的通知
[ID:16400] 关于罗宇梅等24人转为聘用制的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\57号—关于罗宇梅等24人转为聘用制的通知.docx
  关键词: 关于罗宇梅等24人转为聘用制的通知
[ID:16405] 关于程兰同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\62号—关于程兰同志退休的通知.docx
  关键词: 关于程兰同志退休的通知
[ID:16412] 关于印发大理大学第一附属医院医疗联合体工作实施方案的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\69号—关于印发大理大学第一附属医院医疗联合体工作实施方案的通知.docx
  关键词: 关于印发大理大学第一附属医院医疗联合体工作实施方案的通知
[ID:17363] 住院医师规范化培训师资教学津贴补助发放办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\12号（住院医师规范化培训师资教学津贴补助发放办法（试行））.PDF
  关键词: 12号（住院医师规范化培训师资教学津贴补助发放办法（试行））
[ID:16371] 关于调整生殖医学伦理委员会的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\28号（关于调整生殖医学伦理委员会的通知）.pdf
  关键词: 28号（关于调整生殖医学伦理委员会的通知）
[ID:16378] 关于成立儿科、心血管内科病区等相关事宜的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\35号—关于成立儿科、心血管内科病区等相关事宜的通知.pdf
  关键词: 关于成立儿科、心血管内科病区等相关事宜的通知
[ID:16380] 关于调整大理大学第一附属医院（临床医学院）督学的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\37号（关于调整大理大学第一附属医院（临床医学院）督学的通知）.pdf
  关键词: 37号（关于调整大理大学第一附属医院（临床医学院）督学的通知）
[ID:16381] 关于印发《大理大学第一附属医院实习生三基三严训练及考核办法》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\38号—实习生三基三严训练及考核办法.pdf
  关键词: 实习生三基三严训练及考核办法
[ID:16383] 关于印发《大理大学第一附属医院投入教学经费使用管理办法》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\40号—医院投入教学经费使用管理办法.pdf
  关键词: 医院投入教学经费使用管理办法
[ID:16385] 关于印发《大理大学第一附属医院（临床医学院）招聘工作人员管理办法（试行）的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\42号—招聘工作人员管理办法.pdf
  关键词: 招聘工作人员管理办法
[ID:16386] 关于调整部分教研室主任副主任秘书的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\43号—关于调整部分教研室主任 副主任 秘书的通知.pdf
  关键词: 关于调整部分教研室主任 副主任 秘书的通知
[ID:16392] 关于印发大理大学第一附属医院控制医疗费用不合理增长工作方案的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\49号——控制医疗费用不合理增长工作方案.pdf
  关键词: —控制医疗费用不合理增长工作方案
[ID:16393] 关于印发大理大学第一附属医院门急诊药品比例控制管理办法（试行）的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\50号—门急诊药品比例控制管理办法（试行）.pdf
  关键词: 门急诊药品比例控制管理办法（试行）
[ID:16399] 关于调整教学工作委员会的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\56号—关于调整教学工作委员会的通知.pdf
  关键词: 关于调整教学工作委员会的通知
[ID:7137] 关于机构调整的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\71号—关于机构调整的通知.pdf
  关键词: 关于机构调整的通知
[ID:15455] 大理大学第一附属医院实习生实习经费管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2017\扫描件\7号（大理大学第一附属医院实习生实习经费管理办法）.pdf
  关键词: 7号（大理大学第一附属医院实习生实习经费管理办法）
[ID:17429] 关于核定床位收费标准的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\100号—关于核定床位收费标准的请示.doc
  关键词: 关于核定床位收费标准的请示
[ID:17430] 关于非日常医疗急救服务项目的备案报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\101号—关于非日常医疗急救服务项目的备案报告.doc
  关键词: 关于非日常医疗急救服务项目的备案报告
[ID:17339] 关于增核2017年奖励性绩效工资总量的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\10号—关于增核2017年奖励性绩效工资总量的请示.doc
  关键词: 关于增核2017年奖励性绩效工资总量的请示
[ID:17340] 关于增加2018年度奖励性工资总量的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\11号—关于增加2018年度奖励性工资总量的请示.doc
  关键词: 关于增加2018年度奖励性工资总量的请示
[ID:17341] 关于将单项、单次采购金额少于200万元的货物类服务类项目纳入属地审批管理的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\12号—关于将单项、单次采购金额少于200万元的货物类服务类项目纳入属地审批管理的请示.doc
  关键词: 关于将单项、单次采购金额少于200万元的货物类服务类项目纳入属地审批管理的请示
[ID:17342] 关于印发公务车管理规定的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\13号—关于印发公务车管理规定的通知.docx
  关键词: 关于印发公务车管理规定的通知
[ID:17343] 关于印发大附院接待管理办法的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\14号—关于印发大附院接待管理办法的通知.docx
  关键词: 关于印发大附院接待管理办法的通知
[ID:17344] 关于印发大附院岗位设置及聘用管理办法的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\15号—关于印发大附院岗位设置及聘用管理办法的通知(1).docx
  关键词: 关于印发大附院岗位设置及聘用管理办法的通知(1)
[ID:17345] 优秀指导教师表彰决定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\16号—优秀指导教师表彰决定.docx
  关键词: 优秀指导教师表彰决定
[ID:17346] 住院医师规范化培训优秀科室
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\17号—住院医师规范化培训优秀科室.docx
  关键词: 住院医师规范化培训优秀科室
[ID:17347] 2017年优秀住院医师表彰
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\18号—2017年优秀住院医师表彰.docx
  关键词: 2017年优秀住院医师表彰
[ID:17330] 关于做好2017年度考核工作的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\1号—关于做好2017年度考核工作的通知.docx
  关键词: 关于做好2017年度考核工作的通知
[ID:17349] 关于调整住院医师规范化培训工作领导小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\20号—关于调整住院医师规范化培训工作领导小组的通知.docx
  关键词: 关于调整住院医师规范化培训工作领导小组的通知
[ID:17350] 关于调整住院医师规范化培训专家指导委员会的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\21号—关于调整住院医师规范化培训专家指导委员会的通知.docx
  关键词: 关于调整住院医师规范化培训专家指导委员会的通知
[ID:17351] 关于调整住院医师规范化培训专业基地负责人及秘书的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\22号—关于调整住院医师规范化培训专业基地负责人及秘书的通知.docx
  关键词: 关于调整住院医师规范化培训专业基地负责人及秘书的通知
[ID:17352] 住院医师规范化培训各级人员工作职责
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\23号—住院医师规范化培训各级人员工作职责.docx
  关键词: 住院医师规范化培训各级人员工作职责
[ID:17353] 住院医师规范化培训考核制度
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\24号—住院医师规范化培训考核制度.docx
  关键词: 住院医师规范化培训考核制度
[ID:17358] 住院医师规范化陪奖惩制度
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\29号—住院医师规范化陪奖惩制度.docx
  关键词: 住院医师规范化陪奖惩制度
[ID:17331] 关于聂娜通知退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\2号—关于聂娜通知退休的通知.docx
  关键词: 关于聂娜通知退休的通知
[ID:17362] 住院医师执业初测规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\33号—住院医师执业初测规定.docx
  关键词: 住院医师执业初测规定
[ID:17364] 住院医师规范化培训医疗管理制度
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\35号—住院医师规范化培训医疗管理制度.docx
  关键词: 住院医师规范化培训医疗管理制度
[ID:17365] 住院医师规范化培训绩效考核办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2018\36号—住院医师规范化培训绩效考核办法.docx
  关键词: 住院医师规范化培训绩效考核办法
